📊 Flickr30k数据统计:
  原始ID数量（包含重复）: 5000
  唯一ID数量（去重后）: 1000
  平均重复次数: 5.00
✓ 1395410911.jpg: 成功生成5条描述（尝试1次）
  ↳ 1459582913.jpg: 第2次重试，还需要4条描述
✓ 1579198375.jpg: 成功生成5条描述（尝试1次）
  ↳ 146906547.jpg: 第2次重试，还需要4条描述
  ↳ 1463072715.jpg: 第2次重试，还需要4条描述
✓ 1659358141.jpg: 成功生成5条描述（尝试1次）
✓ 151970521.jpg: 成功生成5条描述（尝试1次）
✓ 166283675.jpg: 成功生成5条描述（尝试1次）
✓ 16151663.jpg: 成功生成5条描述（尝试1次）
✓ 17186135.jpg: 成功生成5条描述（尝试1次）
✓ 1675332284.jpg: 成功生成5条描述（尝试1次）
✓ 175556963.jpg: 成功生成5条描述（尝试1次）
✓ 1798209205.jpg: 成功生成5条描述（尝试1次）
✓ 16626851.jpg: 成功生成5条描述（尝试1次）
✓ 1749702972.jpg: 成功生成5条描述（尝试1次）
✓ 1809758121.jpg: 成功生成5条描述（尝试1次）
✓ 164969525.jpg: 成功生成5条描述（尝试1次）
✓ 1690926854.jpg: 成功生成5条描述（尝试1次）
✓ 1801663973.jpg: 成功生成5条描述（尝试1次）
✓ 1579206585.jpg: 成功生成5条描述（尝试1次）
✓ 172092464.jpg: 成功生成5条描述（尝试1次）
✓ 1881494074.jpg: 成功生成5条描述（尝试1次）
✓ 185404966.jpg: 成功生成5条描述（尝试1次）
  ↳ 1681253990.jpg: 第2次重试，还需要4条描述
  ↳ 150411291.jpg: 第2次重试，还需要4条描述
✓ 1916798494.jpg: 成功生成5条描述（尝试1次）
  ↳ 1664475761.jpg: 第2次重试，还需要4条描述
✓ 1874530310.jpg: 成功生成5条描述（尝试1次）
✓ 18638572.jpg: 成功生成5条描述（尝试1次）
✓ 202174004.jpg: 成功生成5条描述（尝试1次）
✓ 1957683077.jpg: 成功生成5条描述（尝试1次）
✓ 16495609.jpg: 成功生成5条描述（尝试1次）
✓ 2052202553.jpg: 成功生成5条描述（尝试1次）
✓ 1989609.jpg: 成功生成5条描述（尝试1次）
✓ 1921102799.jpg: 成功生成5条描述（尝试1次）
✓ 2064046067.jpg: 成功生成5条描述（尝试1次）
✓ 2041867793.jpg: 成功生成5条描述（尝试1次）
  ↳ 183647966.jpg: 第2次重试，还需要4条描述
✓ 2069110603.jpg: 成功生成5条描述（尝试1次）
✓ 204150602.jpg: 成功生成5条描述（尝试1次）
  ↳ 14133592.jpg: 第2次重试，还需要4条描述
✓ 2115631346.jpg: 成功生成5条描述（尝试1次）
✓ 21138719.jpg: 成功生成5条描述（尝试1次）
✓ 202175131.jpg: 成功生成5条描述（尝试1次）
✓ 2076906555.jpg: 成功生成5条描述（尝试1次）
  ↳ 179828434.jpg: 第2次重试，还需要4条描述
✓ 2064792226.jpg: 成功生成5条描述（尝试1次）
✓ 2131161531.jpg: 成功生成5条描述（尝试1次）
✓ 2088705195.jpg: 成功生成5条描述（尝试1次）
✓ 198534816.jpg: 成功生成5条描述（尝试1次）
✓ 2165461920.jpg: 成功生成5条描述（尝试1次）
✓ 21166859.jpg: 成功生成5条描述（尝试1次）
  ↳ 211026975.jpg: 第2次重试，还需要4条描述
✓ 2066271441.jpg: 成功生成5条描述（尝试1次）
✓ 2072331027.jpg: 成功生成5条描述（尝试1次）
✓ 2180356743.jpg: 成功生成5条描述（尝试1次）
✓ 2208662604.jpg: 成功生成5条描述（尝试1次）
✓ 196521598.jpg: 成功生成5条描述（尝试1次）
✓ 2063399864.jpg: 成功生成5条描述（尝试1次）
✓ 212396217.jpg: 成功生成5条描述（尝试1次）
✓ 2119380659.jpg: 成功生成5条描述（尝试1次）
✓ 2165724565.jpg: 成功生成5条描述（尝试1次）
✓ 2188599628.jpg: 成功生成5条描述（尝试1次）
✓ 2255338013.jpg: 成功生成5条描述（尝试1次）
✓ 2169788484.jpg: 成功生成5条描述（尝试1次）
✓ 2152057198.jpg: 成功生成5条描述（尝试1次）
✓ 180209719.jpg: 成功生成5条描述（尝试1次）
✓ 221586389.jpg: 成功生成5条描述（尝试1次）
✓ 217949158.jpg: 成功生成5条描述（尝试1次）
✓ 2259203920.jpg: 成功生成5条描述（尝试1次）
  ↳ 221421001.jpg: 第2次重试，还需要4条描述
✓ 226481576.jpg: 成功生成5条描述（尝试1次）
✓ 2255633616.jpg: 成功生成5条描述（尝试1次）
✓ 2283966256.jpg: 成功生成5条描述（尝试1次）
✓ 23018702.jpg: 成功生成5条描述（尝试1次）
✓ 2268207503.jpg: 成功生成5条描述（尝试1次）
✓ 2190227737.jpg: 成功生成5条描述（尝试1次）
✓ 2313085243.jpg: 成功生成5条描述（尝试1次）
✓ 2282260240.jpg: 成功生成5条描述（尝试1次）
✓ 2289762817.jpg: 成功生成5条描述（尝试1次）
✓ 2330843604.jpg: 成功生成5条描述（尝试1次）
✓ 2205958052.jpg: 成功生成5条描述（尝试1次）
✓ 2215837479.jpg: 成功生成5条描述（尝试1次）
✓ 2275214054.jpg: 成功生成5条描述（尝试1次）
✓ 230486268.jpg: 成功生成5条描述（尝试1次）
✓ 231935782.jpg: 成功生成5条描述（尝试1次）
✓ 2330536645.jpg: 成功生成5条描述（尝试1次）
✓ 2330765551.jpg: 成功生成5条描述（尝试1次）
✓ 2367139509.jpg: 成功生成5条描述（尝试1次）
✓ 2378544134.jpg: 成功生成5条描述（尝试1次）
✓ 2391269207.jpg: 成功生成5条描述（尝试1次）
✓ 2346401538.jpg: 成功生成5条描述（尝试1次）
✓ 2321764238.jpg: 成功生成5条描述（尝试1次）
✓ 228947041.jpg: 成功生成5条描述（尝试1次）
✓ 2407470303.jpg: 成功生成5条描述（尝试1次）
✓ 2352452459.jpg: 成功生成5条描述（尝试1次）
✓ 2338791560.jpg: 成功生成5条描述（尝试1次）
✓ 2392625002.jpg: 成功生成5条描述（尝试1次）
✓ 2391094555.jpg: 成功生成5条描述（尝试1次）
✓ 2217728745.jpg: 成功生成5条描述（尝试1次）
✓ 2421367904.jpg: 成功生成5条描述（尝试1次）
  ↳ 238177432.jpg: 第2次重试，还需要4条描述
✓ 2368266191.jpg: 成功生成5条描述（尝试1次）
✓ 2433175169.jpg: 成功生成5条描述（尝试1次）
✓ 2441354291.jpg: 成功生成5条描述（尝试1次）
  ↳ 2421340833.jpg: 第2次重试，还需要4条描述
✓ 2436398074.jpg: 成功生成5条描述（尝试1次）
✓ 2447284966.jpg: 成功生成5条描述（尝试1次）
✓ 2332986053.jpg: 成功生成5条描述（尝试1次）
✓ 2438754748.jpg: 成功生成5条描述（尝试1次）
✓ 246231741.jpg: 成功生成5条描述（尝试1次）
✓ 2445442929.jpg: 成功生成5条描述（尝试1次）
✓ 2342035754.jpg: 成功生成5条描述（尝试1次）
✓ 2466171114.jpg: 成功生成5条描述（尝试1次）
✓ 245307666.jpg: 成功生成5条描述（尝试1次）
  ↳ 244910130.jpg: 第2次重试，还需要4条描述
✓ 2422589651.jpg: 成功生成5条描述（尝试1次）
✓ 2468466969.jpg: 成功生成5条描述（尝试1次）
✓ 2465441099.jpg: 成功生成5条描述（尝试1次）
✓ 2451114871.jpg: 成功生成5条描述（尝试1次）
✓ 2469878877.jpg: 成功生成5条描述（尝试1次）
✓ 247704641.jpg: 成功生成5条描述（尝试1次）
✓ 2504764590.jpg: 成功生成5条描述（尝试1次）
  ↳ 2424250856.jpg: 第2次重试，还需要4条描述
  ↳ 244073535.jpg: 第2次重试，还需要4条描述
✓ 2424620984.jpg: 成功生成5条描述（尝试1次）
✓ 247619370.jpg: 成功生成5条描述（尝试1次）
✓ 2441818017.jpg: 成功生成5条描述（尝试1次）
✓ 2497343616.jpg: 成功生成5条描述（尝试1次）
✓ 2504007911.jpg: 成功生成5条描述（尝试1次）
✓ 2484190118.jpg: 成功生成5条描述（尝试1次）
✓ 2511760873.jpg: 成功生成5条描述（尝试1次）
✓ 2508851882.jpg: 成功生成5条描述（尝试1次）
✓ 2521788750.jpg: 成功生成5条描述（尝试1次）
✓ 251586160.jpg: 成功生成5条描述（尝试1次）
✓ 2415587549.jpg: 成功生成5条描述（尝试1次）
✓ 2537596840.jpg: 成功生成5条描述（尝试1次）
✓ 2470493181.jpg: 成功生成5条描述（尝试1次）
✓ 2549933281.jpg: 成功生成5条描述（尝试1次）
✓ 2558911884.jpg: 成功生成5条描述（尝试1次）
✓ 2470317702.jpg: 成功生成5条描述（尝试1次）
✓ 2565302802.jpg: 成功生成5条描述（尝试1次）
✓ 2506460104.jpg: 成功生成5条描述（尝试1次）
  ↳ 2536772737.jpg: 第2次重试，还需要4条描述
✓ 2547291721.jpg: 成功生成5条描述（尝试1次）
✓ 247618600.jpg: 成功生成5条描述（尝试1次）
✓ 2566294211.jpg: 成功生成5条描述（尝试1次）
✓ 2511798599.jpg: 成功生成5条描述（尝试1次）
✓ 2537755800.jpg: 成功生成5条描述（尝试1次）
✓ 2658439322.jpg: 成功生成5条描述（尝试1次）
✓ 261627889.jpg: 成功生成5条描述（尝试1次）
✓ 2661138991.jpg: 成功生成5条描述（尝试1次）
✓ 2673209105.jpg: 成功生成5条描述（尝试1次）
✓ 2472980433.jpg: 成功生成5条描述（尝试1次）
  ↳ 2665461736.jpg: 第2次重试，还需要4条描述
✓ 2696866120.jpg: 成功生成5条描述（尝试1次）
✓ 263104639.jpg: 成功生成5条描述（尝试1次）
  ↳ 2613889835.jpg: 第2次重试，还需要4条描述
✓ 2572712647.jpg: 成功生成5条描述（尝试1次）
✓ 2678668581.jpg: 成功生成5条描述（尝试1次）
✓ 2671560649.jpg: 成功生成5条描述（尝试1次）
✓ 270263570.jpg: 成功生成5条描述（尝试1次）
✓ 2582413611.jpg: 成功生成5条描述（尝试1次）
✓ 2695961935.jpg: 成功生成5条描述（尝试1次）
✓ 2671167487.jpg: 成功生成5条描述（尝试1次）
✓ 2709044515.jpg: 成功生成5条描述（尝试1次）
✓ 2714703706.jpg: 成功生成5条描述（尝试1次）
✓ 2686849571.jpg: 成功生成5条描述（尝试1次）
✓ 2666111736.jpg: 成功生成5条描述（尝试1次）
  ↳ 2689001252.jpg: 第2次重试，还需要4条描述
  ↳ 271572671.jpg: 第2次重试，还需要4条描述
✓ 2710027673.jpg: 成功生成5条描述（尝试1次）
✓ 2728583298.jpg: 成功生成5条描述（尝试1次）
✓ 2738077433.jpg: 成功生成5条描述（尝试1次）
✓ 272045297.jpg: 成功生成5条描述（尝试1次）
✓ 271396631.jpg: 成功生成5条描述（尝试1次）
✓ 273603643.jpg: 成功生成5条描述（尝试1次）
✓ 2729685399.jpg: 成功生成5条描述（尝试1次）
✓ 2722957422.jpg: 成功生成5条描述（尝试1次）
✓ 2553089098.jpg: 成功生成5条描述（尝试1次）
✓ 2725508159.jpg: 成功生成5条描述（尝试1次）
✓ 273699639.jpg: 成功生成5条描述（尝试1次）
✓ 2762599124.jpg: 成功生成5条描述（尝试1次）
✓ 2763465196.jpg: 成功生成5条描述（尝试1次）
✓ 2768933636.jpg: 成功生成5条描述（尝试1次）
✓ 2724485630.jpg: 成功生成5条描述（尝试1次）
✓ 2751602672.jpg: 成功生成5条描述（尝试1次）
✓ 2760716468.jpg: 成功生成5条描述（尝试1次）
✓ 2780179669.jpg: 成功生成5条描述（尝试1次）
  ↳ 275175200.jpg: 第2次重试，还需要4条描述
  ↳ 277119391.jpg: 第2次重试，还需要4条描述
✓ 2755362721.jpg: 成功生成5条描述（尝试1次）
✓ 2797135460.jpg: 成功生成5条描述（尝试1次）
✓ 2816259113.jpg: 成功生成5条描述（尝试1次）
✓ 2789350645.jpg: 成功生成5条描述（尝试1次）
✓ 2773744784.jpg: 成功生成5条描述（尝试1次）
✓ 2802158972.jpg: 成功生成5条描述（尝试1次）
✓ 2778313163.jpg: 成功生成5条描述（尝试1次）
  ↳ 2750185692.jpg: 第2次重试，还需要4条描述
✓ 2679382388.jpg: 成功生成5条描述（尝试1次）
  ↳ 2809218945.jpg: 第2次重试，还需要4条描述
✓ 2825327005.jpg: 成功生成5条描述（尝试1次）
✓ 2795866891.jpg: 成功生成5条描述（尝试1次）
✓ 2819466992.jpg: 成功生成5条描述（尝试1次）
✓ 2737609659.jpg: 成功生成5条描述（尝试1次）
✓ 2867026654.jpg: 成功生成5条描述（尝试1次）
  ↳ 2844641033.jpg: 第2次重试，还需要4条描述
✓ 2832487464.jpg: 成功生成5条描述（尝试1次）
✓ 2870426310.jpg: 成功生成5条描述（尝试1次）
✓ 2869439070.jpg: 成功生成5条描述（尝试1次）
✓ 2860040276.jpg: 成功生成5条描述（尝试1次）
✓ 2844747252.jpg: 成功生成5条描述（尝试1次）
  ↳ 2854959952.jpg: 第2次重试，还需要4条描述
✓ 286084055.jpg: 成功生成5条描述（尝试1次）
✓ 2872099696.jpg: 成功生成5条描述（尝试1次）
✓ 2838888385.jpg: 成功生成5条描述（尝试1次）
  ↳ 2812568040.jpg: 第2次重试，还需要4条描述
✓ 2847514745.jpg: 成功生成5条描述（尝试1次）
✓ 280007961.jpg: 成功生成5条描述（尝试1次）
✓ 2889845164.jpg: 成功生成5条描述（尝试1次）
  ↳ 2891943949.jpg: 第2次重试，还需要4条描述
✓ 2867460039.jpg: 成功生成5条描述（尝试1次）
✓ 2837640996.jpg: 成功生成5条描述（尝试1次）
✓ 2900242501.jpg: 成功生成5条描述（尝试1次）
✓ 2894634533.jpg: 成功生成5条描述（尝试1次）
✓ 2863539038.jpg: 成功生成5条描述（尝试1次）
✓ 2833502675.jpg: 成功生成5条描述（尝试1次）
✓ 2891961886.jpg: 成功生成5条描述（尝试1次）
✓ 2898810636.jpg: 成功生成5条描述（尝试1次）
✓ 2924489177.jpg: 成功生成5条描述（尝试1次）
✓ 2900560501.jpg: 成功生成5条描述（尝试1次）
  ↳ 2904997007.jpg: 第2次重试，还需要4条描述
✓ 2924306387.jpg: 成功生成5条描述（尝试1次）
✓ 2926595608.jpg: 成功生成5条描述（尝试1次）
✓ 2953861572.jpg: 成功生成5条描述（尝试1次）
✓ 2925163942.jpg: 成功生成5条描述（尝试1次）
✓ 2830561413.jpg: 成功生成5条描述（尝试1次）
✓ 293575531.jpg: 成功生成5条描述（尝试1次）
✓ 289638061.jpg: 成功生成5条描述（尝试1次）
✓ 2934022873.jpg: 成功生成5条描述（尝试1次）
✓ 2902844125.jpg: 成功生成5条描述（尝试1次）
✓ 289583589.jpg: 成功生成5条描述（尝试1次）
✓ 2961247549.jpg: 成功生成5条描述（尝试1次）
✓ 2933637854.jpg: 成功生成5条描述（尝试1次）
✓ 2936693681.jpg: 成功生成5条描述（尝试1次）
✓ 2923386532.jpg: 成功生成5条描述（尝试1次）
✓ 2943557287.jpg: 成功生成5条描述（尝试1次）
✓ 2963672852.jpg: 成功生成5条描述（尝试1次）
✓ 2978409165.jpg: 成功生成5条描述（尝试1次）
✓ 2937461473.jpg: 成功生成5条描述（尝试1次）
✓ 299303069.jpg: 成功生成5条描述（尝试1次）
✓ 2975627633.jpg: 成功生成5条描述（尝试1次）
✓ 2957682838.jpg: 成功生成5条描述（尝试1次）
✓ 2990471798.jpg: 成功生成5条描述（尝试1次）
✓ 2873252292.jpg: 成功生成5条描述（尝试1次）
✓ 2989764675.jpg: 成功生成5条描述（尝试1次）
✓ 2975845158.jpg: 成功生成5条描述（尝试1次）
✓ 3006095077.jpg: 成功生成5条描述（尝试1次）
  ↳ 3005124440.jpg: 第2次重试，还需要4条描述
✓ 302289651.jpg: 成功生成5条描述（尝试1次）
  ↳ 2993318965.jpg: 第2次重试，还需要4条描述
✓ 3023339840.jpg: 成功生成5条描述（尝试1次）
✓ 300577375.jpg: 成功生成5条描述（尝试1次）
✓ 3039200576.jpg: 成功生成5条描述（尝试1次）
✓ 3040999637.jpg: 成功生成5条描述（尝试1次）
✓ 3064443326.jpg: 成功生成5条描述（尝试1次）
✓ 3039095384.jpg: 成功生成5条描述（尝试1次）
✓ 3009047603.jpg: 成功生成5条描述（尝试1次）
✓ 3016244153.jpg: 成功生成5条描述（尝试1次）
✓ 3064716525.jpg: 成功生成5条描述（尝试1次）
✓ 3052436578.jpg: 成功生成5条描述（尝试1次）
  ↳ 2978735290.jpg: 第2次重试，还需要4条描述
✓ 2773474615.jpg: 成功生成5条描述（尝试1次）
✓ 3050114829.jpg: 成功生成5条描述（尝试1次）
✓ 3072673694.jpg: 成功生成5条描述（尝试1次）
✓ 3078844565.jpg: 成功生成5条描述（尝试1次）
  ↳ 3031792444.jpg: 第2次重试，还需要4条描述
✓ 3079340229.jpg: 成功生成5条描述（尝试1次）
✓ 3070836317.jpg: 成功生成5条描述（尝试1次）
  ↳ 3028145992.jpg: 第2次重试，还需要4条描述
✓ 3128856481.jpg: 成功生成5条描述（尝试1次）
  ↳ 3083847439.jpg: 第2次重试，还需要4条描述
✓ 3148193539.jpg: 成功生成5条描述（尝试1次）
✓ 3083913737.jpg: 成功生成5条描述（尝试1次）
✓ 3107059919.jpg: 成功生成5条描述（尝试1次）
✓ 3051972592.jpg: 成功生成5条描述（尝试1次）
✓ 3150380412.jpg: 成功生成5条描述（尝试1次）
✓ 3086526292.jpg: 成功生成5条描述（尝试1次）
  ↳ 2987121689.jpg: 第2次重试，还需要4条描述
✓ 3149894951.jpg: 成功生成5条描述（尝试1次）
✓ 3138504165.jpg: 成功生成5条描述（尝试1次）
✓ 3099091086.jpg: 成功生成5条描述（尝试1次）
✓ 3084001782.jpg: 成功生成5条描述（尝试1次）
✓ 3178300150.jpg: 成功生成5条描述（尝试1次）
✓ 3106782647.jpg: 成功生成5条描述（尝试1次）
  ↳ 3167453543.jpg: 第2次重试，还需要4条描述
✓ 319185571.jpg: 成功生成5条描述（尝试1次）
✓ 3155400369.jpg: 成功生成5条描述（尝试1次）
✓ 3091786541.jpg: 成功生成5条描述（尝试1次）
✓ 3155657768.jpg: 成功生成5条描述（尝试1次）
✓ 314739483.jpg: 成功生成5条描述（尝试1次）
✓ 3171020648.jpg: 成功生成5条描述（尝试1次）
✓ 3206999917.jpg: 成功生成5条描述（尝试1次）
✓ 3182495095.jpg: 成功生成5条描述（尝试1次）
✓ 313385842.jpg: 成功生成5条描述（尝试1次）
✓ 3135317718.jpg: 成功生成5条描述（尝试1次）
✓ 3192267612.jpg: 成功生成5条描述（尝试1次）
✓ 317383917.jpg: 成功生成5条描述（尝试1次）
✓ 3231575742.jpg: 成功生成5条描述（尝试1次）
✓ 3168354472.jpg: 成功生成5条描述（尝试1次）
  ↳ 3021953768.jpg: 第2次重试，还需要4条描述
✓ 3227675485.jpg: 成功生成5条描述（尝试1次）
✓ 319750026.jpg: 成功生成5条描述（尝试1次）
✓ 3245460937.jpg: 成功生成5条描述（尝试1次）
✓ 3223318401.jpg: 成功生成5条描述（尝试1次）
✓ 3224375029.jpg: 成功生成5条描述（尝试1次）
✓ 3243653344.jpg: 成功生成5条描述（尝试1次）
✓ 3274879561.jpg: 成功生成5条描述（尝试1次）
✓ 3243094580.jpg: 成功生成5条描述（尝试1次）
✓ 3263182360.jpg: 成功生成5条描述（尝试1次）
✓ 3246281818.jpg: 成功生成5条描述（尝试1次）
✓ 3257107194.jpg: 成功生成5条描述（尝试1次）
✓ 322516292.jpg: 成功生成5条描述（尝试1次）
✓ 327955368.jpg: 成功生成5条描述（尝试1次）
✓ 3278581900.jpg: 成功生成5条描述（尝试1次）
✓ 3256456935.jpg: 成功生成5条描述（尝试1次）
✓ 3259992164.jpg: 成功生成5条描述（尝试1次）
✓ 3269841412.jpg: 成功生成5条描述（尝试1次）
  ↳ 3232994074.jpg: 第2次重试，还需要4条描述
  ↳ 3240570205.jpg: 第2次重试，还需要4条描述
✓ 3277162496.jpg: 成功生成5条描述（尝试1次）
  ↳ 3285342629.jpg: 第2次重试，还需要4条描述
✓ 330325191.jpg: 成功生成5条描述（尝试1次）
✓ 3250952067.jpg: 成功生成5条描述（尝试1次）
✓ 3222702477.jpg: 成功生成5条描述（尝试1次）
✓ 3324049172.jpg: 成功生成5条描述（尝试1次）
✓ 3294830188.jpg: 成功生成5条描述（尝试1次）
✓ 3350002347.jpg: 成功生成5条描述（尝试1次）
✓ 3293751640.jpg: 成功生成5条描述（尝试1次）
✓ 3283368342.jpg: 成功生成5条描述（尝试1次）
✓ 3332883133.jpg: 成功生成5条描述（尝试1次）
  ↳ 327142149.jpg: 第2次重试，还需要4条描述
✓ 3350177228.jpg: 成功生成5条描述（尝试1次）
✓ 3354474353.jpg: 成功生成5条描述（尝试1次）
✓ 3339751521.jpg: 成功生成5条描述（尝试1次）
✓ 3182490771.jpg: 成功生成5条描述（尝试1次）
✓ 3286543624.jpg: 成功生成5条描述（尝试1次）
✓ 3288174272.jpg: 成功生成5条描述（尝试1次）
✓ 3348384389.jpg: 成功生成5条描述（尝试1次）
✓ 3376227992.jpg: 成功生成5条描述（尝试1次）
✓ 3344531479.jpg: 成功生成5条描述（尝试1次）
✓ 3329961466.jpg: 成功生成5条描述（尝试1次）
✓ 3341077091.jpg: 成功生成5条描述（尝试1次）
✓ 3391716619.jpg: 成功生成5条描述（尝试1次）
✓ 3298457064.jpg: 成功生成5条描述（尝试1次）
  ↳ 3335965982.jpg: 第2次重试，还需要4条描述
✓ 3387661249.jpg: 成功生成5条描述（尝试1次）
✓ 3418504074.jpg: 成功生成5条描述（尝试1次）
✓ 3430607596.jpg: 成功生成5条描述（尝试1次）
✓ 3424605029.jpg: 成功生成5条描述（尝试1次）
✓ 3405279045.jpg: 成功生成5条描述（尝试1次）
  ↳ 3364114507.jpg: 第2次重试，还需要4条描述
  ↳ 3368671163.jpg: 第2次重试，还需要4条描述
✓ 3421480658.jpg: 成功生成5条描述（尝试1次）
✓ 3443404125.jpg: 成功生成5条描述（尝试1次）
✓ 3373481779.jpg: 成功生成5条描述（尝试1次）
✓ 3425756814.jpg: 成功生成5条描述（尝试1次）
✓ 3474406285.jpg: 成功生成5条描述（尝试1次）
✓ 3473534758.jpg: 成功生成5条描述（尝试1次）
✓ 3441959314.jpg: 成功生成5条描述（尝试1次）
✓ 3432637363.jpg: 成功生成5条描述（尝试1次）
✓ 3474908743.jpg: 成功生成5条描述（尝试1次）
✓ 3446941415.jpg: 成功生成5条描述（尝试1次）
✓ 3400385314.jpg: 成功生成5条描述（尝试1次）
  ↳ 3456488632.jpg: 第2次重试，还需要4条描述
  ↳ 3478547247.jpg: 第2次重试，还需要4条描述
✓ 3449846784.jpg: 成功生成5条描述（尝试1次）
✓ 3514194772.jpg: 成功生成5条描述（尝试1次）
✓ 3479233432.jpg: 成功生成5条描述（尝试1次）
✓ 3352135319.jpg: 成功生成5条描述（尝试1次）
✓ 3490867290.jpg: 成功生成5条描述（尝试1次）
✓ 3432586199.jpg: 成功生成5条描述（尝试1次）
✓ 3501083764.jpg: 成功生成5条描述（尝试1次）
✓ 3514278386.jpg: 成功生成5条描述（尝试1次）
✓ 3504379699.jpg: 成功生成5条描述（尝试1次）
✓ 3483071906.jpg: 成功生成5条描述（尝试1次）
✓ 3500218173.jpg: 成功生成5条描述（尝试1次）
✓ 3525403875.jpg: 成功生成5条描述（尝试1次）
✓ 3514685438.jpg: 成功生成5条描述（尝试1次）
✓ 3530687486.jpg: 成功生成5条描述（尝试1次）
